"V1","V2"
"P35609","Q969D9"
"P35609","Q13085"
"P35609","P02545"
"Q9UBF9","P25786"
"P35609","Q9UBT7"
"P35609","P68431"
"Q9UBF9","Q99729"
"P35609","P11277"
"Q9UBF9","P06241"
"P35609","O75955"
"P35609","Q9H6R7"
"Q9UBF9","P46108"
"P35609","Q9ULB1"
"P35609","Q99816"
"P35609","Q7L1V2"
"P35609","P61586"
"P35609","O75643"
"P35609","Q92932"
"P35609","Q8N3X1"
"P35609","Q9H9G7"
"Q9UBF9","P61586"
"Q9UBF9","P78537"
"P35609","O60229"
"P35609","P04040"
"Q9UBF9","P62258"
"P35609","Q05193"
"P35609","P27348"
"P35609","Q14203"
"P35609","Q5TCQ9"
"P35609","Q6ZN28"
"P35609","Q5TCZ1"
"P35609","Q02410"
"P35609","P60953"
"P35609","P05783"
"P35609","O15085"
"Q9UBF9","Q9BU70"
"Q9UBF9","P12931"
"P35609","Q9UHV7"
"Q9UBF9","O75095"
"P35609","P05556"
"P35609","P04066"
"Q9UBF9","P61964"
"P35609","Q99714"
"Q9UBF9","P52333"
"P35609","Q13425"
"P35609","P78371"
"Q9UBF9","P35637"
"P35609","Q13444"
"P35609","Q15654"
"P35609","Q9Y2J2"
"P35609","P22303"
"P35609","Q8NFJ9"
"P35609","Q13523"
"P35609","O94875"
"P35609","P60880"
"P35609","P18848"
"Q9UBF9","P46109"
"P35609","Q13671"
"P35609","Q99962"
"Q9UBF9","A1X283"
"P35609","P20339"
"Q9UBF9","O43396"
"P35609","P21860"
"Q9UBF9","P42858"
"Q9UBF9","Q13503"
"Q9UBF9","Q9H267"
"Q9UBF9","Q9UIF8"
"P35609","Q9UKV5"
"P35609","Q92569"
"Q9UBF9","Q9HB21"
"P35609","Q9NTG7"
"Q9UBF9","P51170"
"P35609","P62330"
"P35609","P07948"
"P35609","Q8WYJ6"
"P35609","Q06124"
"P35609","P04156"
"P35609","Q9UJY5"
"Q9UBF9","P49407"
"P35609","Q9Y5K6"
"Q9UBF9","P61020"
"P35609","Q14011"
"P35609","P16333"
"Q9UBF9","P49639"
"P35609","P12110"
"P35609","P42858"
"P35609","Q12959"
"P35609","Q14738"
"P35609","Q9H270"
"Q9UBF9","Q5THJ4"
"P35609","P49407"
"P35609","Q15303"
"Q9UBF9","Q9UGK8"
"Q9UBF9","Q8WUJ3"
"P35609","O60784"
"P35609","Q9UL26"
"P35609","Q9ULK4"
"P35609","P20273"
"P35609","Q9NRF2"
"P35609","Q96SN8"
"P35609","O15018"
"P35609","Q8IWL3"
"Q9UBF9","Q9Y3A3"
"P35609","Q9BRP8"
"P35609","P41134"
"P35609","P00533"
"P35609","P49792"
"P35609","O43561"
"Q9UBF9","P32121"
"Q9UBF9","P27348"
"P35609","Q14CM0"
"P35609","Q8TDR0"
"Q9UBF9","Q92913"
"P35609","P23528"
"Q9UBF9","P0DP24"
"Q9UBF9","Q6QNY1"
"P35609","P09467"
"P35609","O14513"
"P35609","P02549"
"P35609","Q12888"
"P35609","Q9Y2D1"
"P35609","O95166"
"P35609","Q9BYJ9"
"P35609","Q6P0Q8"
"Q9UBF9","Q68DK7"
"P35609","Q9UL18"
"P35609","O00499"
"Q9UBF9","Q07666"
"P35609","P62979"
"P35609","P49768"
"Q9UBF9","Q9BRJ6"
"Q9UBF9","Q92876"
"P35609","P19174"
"P35609","Q9UHC6"
"P35609","Q8WUJ3"
"Q9UBF9","P06239"
"P35609","P52735"
"P35609","Q9ULU4"
"P35609","O95704"
"P35609","Q9BWN1"
"P35609","Q8NB14"
"P35609","Q9UIF8"
"Q9UBF9","Q9ULV3"
"P35609","Q9Y4X5"
"P35609","Q92563"
"P35609","P68104"
"P35609","Q8IUH5"
"P35609","O43150"
"P35609","Q8WUB8"
"P35609","Q05586"
"P35609","Q9NW64"
"P35609","O94986"
"P35609","P46695"
"P35609","Q92882"
"P35609","Q6VMQ6"
"P35609","Q9NTZ6"
"Q9UBF9","Q9H270"
"P35609","P12931"
"P35609","O75044"
"P35609","O60307"
"P35609","Q9NZJ7"
"P35609","P41182"
"P35609","Q06481"
"P35609","Q9NZ42"
"P35609","Q07889"
"Q9UBF9","P29350"
"Q9UBF9","Q9ULX3"
"Q9UBF9","Q8WWU5"
"P35609","Q96ST3"
"Q9UBF9","Q53QZ3"
"P35609","O43639"
"P35609","P49116"
"P35609","P84077"
"Q9UBF9","P56524"
"Q9UBF9","Q13884"
"P35609","Q9BXP5"
"Q9UBF9","Q9NPF8"
"P35609","O75096"
"P35609","Q9NRP7"
"P35609","Q02790"
"Q9UBF9","O95049"
"P35609","P13796"
"P35609","Q03001"
"P35609","Q86WG3"
"P35609","Q9NX24"
"P35609","P62945"
"P35609","Q96CW1"
"Q9UBF9","O43432"
"P35609","Q9BU70"
"P35609","Q7Z6E9"
"Q9UBF9","Q6ZUS6"
"P35609","Q13322"
"Q9UBF9","Q9Y5X1"
"P35609","P04626"
"P35609","Q8WXE9"
"P35609","O43236"
"P35609","Q13625"
"P35609","Q99729"
"Q9UBF9","P46695"
"P35609","P52597"
"P35609","Q9P289"
"Q9UBF9","P60880"
"P35609","Q13443"
"P35609","Q8N5S3"
"P35609","Q9H0R8"
"P35609","P09543"
"Q9UBF9","P21860"
"P35609","Q92913"
"P35609","Q7L1Q6"
"Q9UBF9","Q9P289"
"Q9UBF9","Q96A00"
"Q9UBF9","Q9H4B4"
"Q9UBF9","Q9UL45"
"Q9UBF9","Q13033"
"Q9UBF9","P31947"
"Q9UBF9","Q58F21"
"P35609","O43432"
"P35609","Q8WV41"
"Q9UBF9","P62993"
"P35609","Q92556"
"Q9UBF9","Q9HAU4"
"Q9UBF9","O95218"
"P35609","O00505"
"P35609","P52333"
"P35609","Q99683"
"Q9UBF9","Q13480"
"P35609","Q92876"
"Q9UBF9","O75674"
"P35609","Q9UJ41"
"P35609","P29400"
"Q9UBF9","Q9H269"
"P35609","Q9H267"
"P35609","O75688"
"P35609","Q9UBV8"
"P35609","P52594"
"P35609","Q9UJY4"
"Q9UBF9","Q5TCZ1"
"P35609","Q9UH65"
"P35609","Q02833"
"P35609","O60565"
"P35609","O94952"
"Q9UBF9","P53365"
"P35609","Q04917"
"P35609","P11142"
"Q9UBF9","Q15633"
"P35609","P47710"
"P35609","Q14999"
"Q9UBF9","Q02790"
"P35609","P21359"
"P35609","Q96LT9"
"Q9UBF9","O95155"
"P35609","Q14978"
"P35609","Q96A73"
"Q9UBF9","Q15776"
